pjsk.moe: llm. 191-6 祭りの夜

(Character: 花里みのり, 桃井愛莉, 小豆沢こはね, 白石杏, 東雲彰人, 青柳冬弥, 天馬司, 草薙寧々, 神代類, 鏡音リン)

[鬼姫祭り　当日]

镜音铃: 『哇——！好厉害，好多人啊！』
冬弥: 是啊。看样子，这里相当热闹。
冬弥: 而且，最重要的是——
孩子A: 快看快看！我拿到可爱的手帕了！
孩子B: 我也拿到了！是印着小鬼图案的那个！
冬弥: ……有这么多孩子过来，真是太好了。
镜音铃: 『那是由于冬弥君你们付出了很多努力呀！』
冬弥: 谢谢。<br>这真的多亏了有这么多人的协助。
冬弥: 而且，铃的应援也给了我很大鼓励。
镜音铃: 『嘿嘿。虽然真的只是在旁边加油而已啦～』
镜音铃: 『不过，还没结束呢！<br>实乃里酱说过，为了那个孩子要进行演舞！』
冬弥: 啊，我也还没看过—— 不过，听说他们在短时间内非常努力地 练习，我很期待
镜音铃: 『要是那孩子也能感到高兴就好了！』
？？？: ——啊，冬弥！找到了！
彰人: 哟
心羽: 辛苦了，青柳君
冬弥: 大家，都过来了啊
彰人: 嗯。刚才在那附近稍微逛了逛， 规模相当大的祭典呢
冬弥: 是啊。我也在亲眼看到后吃了一惊
杏: 参道那边也摆了很多摊位呢～
杏: 啊，对了！神轿现在已经能看到了吗？
冬弥: 不。听说在到时间之前，都会被保管在神社内的特殊场所
杏: 这样啊，真可惜
心羽: 呵呵，等会儿多拍点照片吧
心羽: ……啊。差不多到司先生他们表演的时间了吧？
杏: 说起来，爱莉小姐也说过她会出演呢！<br>感觉很有趣，快点过去吧！
彰人: 嘛，反正都特地过来了
(Black cut)
舞狮: 『咔嚓咔嚓咔嚓！！』
青鬼: 『唔哦！？<br>那头舞狮，竟然扔下了那么大的岩石……！？』
桃鬼: 『挺能干的嘛……！力气又大，动作又敏捷，<br>从刚才起就完全抓不住它！』
舞狮: 『咔咔咔咔！』
青鬼: 『唔唔唔……！总是、总是<br>开这种一点都不好玩的玩笑……！』
(White cut)
(CG insert): https://storage.sekai.best/sekai-jp-assets/scenario/background/bg_s000527/bg_s000527.webp
青鬼: 『——这座神社，是由我们鬼族代代守护至今的！』
青鬼: 『要是再敢这样肆意妄为，我绝不轻饶！』
舞狮: 『咔嚓咔嚓咔嚓！！』
(White cut)
(Background change)
桃鬼: 『摆出一副要全力应战的样子呢』
青鬼: 『啊啊！桃鬼，我们要配合好，把他抓起来！』
桃鬼: 『知道了！可是……』
桃鬼: 『喂——！<br>既然要配合，动作就要协调一点啊！』
孩子们: 鬼先生，加油啊——！
孩子们: 狮子舞，别输啊——！
杏: 啊哈哈！两边都要加油啊——！
(Black cut)
青鬼: 『唔，……这里是……？』
桃鬼: 『青鬼！你醒了啊！』
青鬼: 『我们……啊啊，我想起来了』
青鬼: 『在暴风雨中，正和狮子舞战斗着——<br>看到被风吹得快要掉进谷底的兔子，我下意识地……』
青鬼: 『对了，那只兔子没事吧！？』
桃鬼: 『它就在这里，多亏了你的保护，<br>它一点伤都没受呢』
桃鬼: 『但是……这下麻烦了。<br>如果要从这谷底爬到上面的话……』
舞狮: 『嘎呜嘎呜！』
青鬼: 『舞狮！？为什么你会在这里……！』
舞狮: 『嘎呜嘎呜，嘎呜！』
桃鬼: 『诶……？你要让我骑到你的背上吗？』
舞狮: 『嘎呜！』
青鬼: 『你……特地跑来救我们了吗。 明明平时吵得那么凶……』
青鬼: 『——你这家伙，其实是个好人啊。 这份恩情我记下了』
舞狮: 『……嘎呜！』
青鬼: 『喂，为什么要咬我的头！？是在害羞吗！？』
冬弥: （比练习的时候还要有趣。 不愧是司前辈和桃井小姐）
冬弥: （在那边的是花里和——）
冬弥: 抱歉，我离开一下
冬弥: ——花里？
实乃里: 啊，青柳君！
女孩子: ……晚上好
冬弥: 晚上好。果然是你啊
冬弥: 你们两个刚才是在一起看演出吗？
实乃里: 嗯！刚才在那边碰见的！
女孩子: ……我是在向她道谢
女孩子: 谢谢你带了这么多小孩子<br>过来
女孩子: ……好久没见到<br>这座神社里充满小孩子欢笑声的样子了
冬弥: ……？
冬弥: （从第一次见面时我就在想……）
冬弥: （说话方式还真是成熟呢。<br>简直就像她自己不是个孩子一样——）
心羽: 青柳君、实乃里酱！
彰人: 原来如此，你是在和花里聊天啊
实乃里: 啊，大家！
杏: 演出也结束了，我们正商量着<br>要不要大家一起去逛逛摊位呢！
心羽: 实乃里，如果不介意的话，要不要也一起来？
实乃里: 嘿嘿……谢谢你邀请我！
实乃里: 不过我之后还有点事情要做！
心羽: 事情……？
(Black cut)
